,EN,SP,JP
perk_108,Tomb Heavy,,
perk_109,Candied Cheese,Queso Confitado,
perk_110,Raven Wings,Alas de Cuervo,
perk_111,Wererat Run,,
perk_112,Ghost Slip,,
perk_113,Bat Spin,Asalto Murciélago,
perk_114,Spooked,Asustada,
perk_115,Scarecrow,Espantapájaro,
perk_116,Broom Jump,Escoba de Bruja,
perk_117,Skelly Raise,Dia de Esqueletos,
perk_118,Binding Hex,Maleficio de Limitar,
perk_119,Melty Choccy,Trampa de Chocolate,
perk_120,Autumnal Wind,Viento de Otoño,
perk_121,Moon Guard,Guardia Lunar,
perk_122,Neko Fiend,Tu Pelicula de Miedo Favorita,
perk_123,Soul Smacks,Alma Boxeador,
perk_124,Mirror Paw,Pata Deflectora,
perk_125,Your Fave Scary Movie,Tu Pelicula de Miedo Favorita,
perk_126,Contact Gourd,Calabomba de Contacto,
perk_127,Remote Gourd,Calabomba Remote,
perk_128,Multi Gourd,,
perk_129,Nightmare Gourd,Calabomba Terror,
perk_130,Volcano Gourd,Calabomba Volcán,
perk_131,Candy Corn Storm,Flechas de Maz,
perk_132,Spider Cling,,
perk_133,Web Catch,,
perk_134,Texas Chainsaw Man,Texas Chainsaw Man,
perk_135,Crescent Cleave,Corte Cresciente,
perk_136,Bo's Big Haunt,Baile Fantasmal,
perk_137,,,
perk_138,,,
perk_139,,,
perk_140,,,
perk_141,,,
perk_142,,,
perk_143,,,
perk_144,,,
perk_145,,,
perk_146,,,
perk_147,,,
perk_148,,,
perk_149,,,
perk_150,,,
perk_151,,,
perk_152,,,
perk_153,,,
perk_154,,,
perk_155,,,
perk_156,,,
perk_157,,,
perk_158,,,
perk_159,,,
perk_160,,,
perk_161,,,
perk_162,,,
perk_163,,,
perk_164,,,
perk_165,,,
perk_166,,,
perk_167,,,
perk_168,,,
perk_169,,,
perk_170,,,
perk_171,,,
perk_172,,,
perk_173,,,
perk_174,,,
perk_175,,,
perk_176,,,
perk_177,,,
perk_178,,,
perk_179,,,
perk_180,,,
perk_181,,,
perk_182,,,
perk_183,,,
perk_184,,,
perk_185,,,
perk_186,,,
perk_187,,,
perk_188,,,
perk_189,,,
perk_190,,,
perk_191,,,
perk_192,,,
perk_193,,,
perk_194,,,
perk_195,,,
perk_196,,,
perk_197,,,
perk_198,,,
perk_199,,,
perk_200,,,
perk_201,,,
perk_202,,,
perk_203,,,
perk_204,,,
perk_205,,,
perk_206,,,
perk_207,,,
perk_208,,,
perk_209,,,
perk_210,,,
perk_211,,,
perk_212,,,
perk_213,,,
perk_214,,,
perk_215,,,
perk_216,,,
perk_217,,,
perk_218,,,
perk_219,,,
perk_220,,,
perk_221,,,
perk_222,,,
perk_223,,,
perk_224,,,
perk_225,,,
perk_226,,,
perk_227,,,
perk_228,,,
perk_229,,,
perk_230,,,
perk_231,,,
perk_232,,,
perk_233,,,
perk_234,,,
perk_235,,,
perk_236,,,
perk_237,,,
perk_238,,,
perk_239,,,
perk_240,,,
perk_241,,,
perk_242,,,
perk_243,,,
perk_244,,,
perk_245,,,
perk_246,,,
perk_247,,,
perk_248,,,
perk_249,,,
perk_250,,,
perk_251,,,
perk_252,,,
perk_253,,,
perk_254,,,
perk_255,,,
perk_256,,,
perk_257,,,
perk_258,,,
perk_259,,,
perk_260,,,
perk_261,,,
perk_262,,,
perk_263,,,
perk_264,,,
perk_265,,,
perk_266,,,
perk_267,,,
perk_268,,,
perk_269,,,
perk_270,,,
perk_271,,,
perk_272,,,
perk_273,,,
perk_274,,,
perk_275,,,
perk_276,,,
perk_277,,,
perk_278,,,
perk_279,,,
perk_280,,,
perk_281,,,
perk_282,,,
perk_283,,,
perk_284,,,
perk_285,,,
perk_286,,,
perk_287,,,
perk_288,,,
perk_289,,,
perk_290,,,
perk_291,,,
perk_292,,,
perk_293,,,
perk_294,,,
perk_295,,,
perk_296,,,
perk_297,,,
perk_298,,,
perk_299,,,
perk_300,,,
perk_301,,,
perk_302,,,
perk_303,,,
perk_304,,,
perk_305,,,
perk_306,,,
perk_307,,,
perk_308,,,
perk_309,,,
perk_310,,,
perk_311,,,
perk_312,,,
perk_313,,,
perk_314,,,
perk_315,,,
perk_316,,,
perk_317,,,
perk_318,,,
perk_319,,,
perk_320,,,
perk_321,,,
perk_322,,,
perk_323,,,
perk_324,,,
perk_325,,,
perk_326,,,
perk_327,,,
perk_328,,,
perk_329,,,
perk_330,,,
perk_331,,,
perk_332,,,
perk_333,,,
perk_334,,,
perk_335,,,
perk_336,,,
perk_337,,,
perk_338,,,
perk_339,,,
perk_340,,,
perk_341,,,
perk_342,,,
perk_343,,,
perk_344,,,
perk_345,,,
perk_346,,,
perk_347,,,
perk_348,,,
perk_349,,,
perk_350,,,
perk_351,,,
perk_352,,,
perk_353,,,
perk_354,,,
perk_355,,,
perk_356,,,
perk_357,,,
perk_358,,,
perk_359,,,
perk_360,,,
perk_361,,,
perk_362,,,
perk_363,,,
perk_364,,,
perk_365,,,
perk_366,,,
perk_367,,,
perk_368,,,
perk_369,,,
perk_370,,,
perk_371,,,
perk_372,,,
perk_373,,,
perk_374,,,
perk_375,,,
perk_376,,,
perk_377,,,
perk_378,,,
perk_379,,,
perk_380,,,
perk_381,,,
perk_382,,,
perk_383,,,
perk_384,,,
perk_385,,,
perk_386,,,
perk_387,,,
perk_388,,,
perk_389,,,
perk_390,,,
perk_391,,,
perk_392,,,
perk_393,,,
perk_394,,,
perk_395,,,
perk_396,,,
perk_397,,,
perk_398,,,
perk_399,,,
perk_400,,,
perk_401,,,
perk_402,,,
perk_403,,,
perk_404,,,
perk_405,,,
perk_406,,,
perk_407,,,
perk_408,,,
perk_409,,,
perk_410,,,
perk_411,,,
perk_412,,,
perk_413,,,
perk_414,,,
perk_415,,,
perk_416,,,
perk_417,,,
perk_418,,,
perk_419,,,
perk_420,,,
perk_421,,,
perk_422,,,
perk_423,,,
perk_424,,,
perk_425,,,
perk_426,,,
perk_427,,,
perk_428,,,
perk_429,,,
perk_430,,,
perk_431,,,
perk_432,,,
perk_433,,,
perk_434,,,
perk_435,,,
perk_436,,,
perk_437,,,
perk_438,,,
perk_439,,,
perk_440,,,
perk_441,,,
perk_442,,,
perk_443,,,
perk_444,,,
perk_445,,,
perk_446,,,
perk_447,,,
perk_448,,,
perk_449,,,
perk_450,,,
perk_451,,,
perk_452,,,
perk_453,,,
perk_454,,,
perk_455,,,
perk_456,,,
perk_457,,,
perk_458,,,
perk_459,,,
perk_460,,,
perk_461,,,
perk_462,,,
perk_463,,,
perk_464,,,
perk_465,,,
perk_466,,,
perk_467,,,
perk_468,,,
perk_469,,,
perk_470,,,
perk_471,,,
perk_472,,,
perk_473,,,
perk_474,,,
perk_475,,,
perk_476,,,
perk_477,,,
perk_478,,,
perk_479,,,
perk_480,,,
perk_481,,,
perk_482,,,
perk_483,,,
perk_484,,,
perk_485,,,
perk_486,,,
perk_487,,,
perk_488,,,
perk_489,,,
perk_490,,,
perk_491,,,
perk_492,,,
perk_493,,,
perk_494,,,
perk_495,,,
perk_496,,,
perk_497,,,
perk_498,,,
perk_499,,,
perk_500,,,
perk_501,,,
perk_502,,,
perk_503,,,
perk_504,,,
perk_505,,,
perk_506,,,
perk_507,,,
perk_508,,,
perk_509,,,
perk_510,,,
perk_511,,,
perk_512,,,
perk_513,,,
perk_514,,,
perk_515,,,
perk_516,,,
perk_517,,,
perk_518,,,
perk_519,,,
perk_520,,,
perk_521,,,
perk_522,,,
perk_523,,,
perk_524,,,
perk_525,,,
perk_526,,,
perk_527,,,
perk_528,,,
perk_529,,,
perk_530,,,
perk_531,,,
perk_532,,,
perk_533,,,
perk_534,,,
perk_535,,,
perk_536,,,
perk_537,,,
perk_538,,,
perk_539,,,
perk_540,,,
perk_541,,,
perk_542,,,
perk_543,,,
perk_544,,,
perk_545,,,
perk_546,,,
perk_547,,,
perk_548,,,
perk_549,,,
perk_550,,,
perk_551,,,
perk_552,,,
perk_553,,,
perk_554,,,
perk_555,,,
perk_556,,,
perk_557,,,
perk_558,,,
perk_559,,,
perk_560,,,
perk_561,,,
perk_562,,,
perk_563,,,
perk_564,,,
perk_565,,,
perk_566,,,
perk_567,,,
perk_568,,,
perk_569,,,
perk_570,,,
perk_571,,,
perk_572,,,
perk_573,,,
perk_574,,,
perk_575,,,
perk_576,,,
perk_577,,,
perk_578,,,
perk_579,,,
perk_580,,,
perk_581,,,
perk_582,,,
perk_583,,,
perk_584,,,
perk_585,,,
perk_586,,,
perk_587,,,
perk_588,,,
perk_589,,,
perk_590,,,
perk_591,,,
perk_592,,,
perk_593,,,
perk_594,,,
perk_595,,,
perk_596,,,
perk_597,,,
perk_598,,,
perk_599,,,
perk_600,,,
perk_601,,,
perk_602,,,
perk_603,,,
perk_604,,,
perk_605,,,
perk_606,,,
perk_607,,,
perk_608,,,
perk_609,,,
perk_610,,,
perk_611,,,
perk_612,,,
perk_613,,,
perk_614,,,
perk_615,,,
perk_616,,,
perk_617,,,
perk_618,,,
perk_619,,,
perk_620,,,
perk_621,,,
perk_622,,,
perk_623,,,
perk_624,,,
perk_625,,,
perk_626,,,
perk_627,,,
perk_628,,,
perk_629,,,
perk_630,,,
perk_631,,,
perk_632,,,
perk_633,,,
perk_634,,,
perk_635,,,
perk_636,,,
perk_637,,,
perk_638,,,
perk_639,,,
perk_640,,,
perk_641,,,
perk_642,,,
perk_643,,,
perk_644,,,
perk_645,,,
perk_646,,,
perk_647,,,
perk_648,,,
perk_649,,,
perk_650,,,
perk_651,,,
perk_652,,,
perk_653,,,
perk_654,,,
perk_655,,,
perk_656,,,
perk_657,,,
perk_658,,,
perk_659,,,
perk_660,,,
perk_661,,,
perk_662,,,
perk_663,,,
perk_664,,,
perk_665,,,
perk_666,,,
perk_667,,,
perk_668,,,
perk_669,,,
perk_670,,,
perk_671,,,
perk_672,,,
perk_673,,,
perk_674,,,
perk_675,,,
perk_676,,,
perk_677,,,
perk_678,,,
perk_679,,,
perk_680,,,
perk_681,,,
perk_682,,,
perk_683,,,
perk_684,,,
perk_685,,,
perk_686,,,
perk_687,,,
perk_688,,,
perk_689,,,
perk_690,,,
perk_691,,,
perk_692,,,
perk_693,,,
perk_694,,,
perk_695,,,
perk_696,,,
perk_697,,,
perk_698,,,
perk_699,,,
perk_700,,,
,,,
perkdesc_0,Deal increased damage.,,
perkdesc_1,Begin with more HP.,,
perkdesc_2,Move faster on the ground.,,
perkdesc_3,Blocking absorbs more damage.,,
perkdesc_4,Poison foes that get too close.,,
perkdesc_5,Start out with a helper rat!,,
perkdesc_6,Press left or right while guarding to dodge.,,
perkdesc_7,Healing moves and items become more effective.,,
perkdesc_8,Automatically block attacks while on the ground.,,
perkdesc_9,Warp back from a ring out once.,,
perkdesc_10,Fair and balanced!,,
perkdesc_11,50/50 for more or less health.,,
perkdesc_12,Low health for more power.,,
perkdesc_13,Leaves a hidden trap for the enemy.,,
perkdesc_14,Draws in nearby items.,,
perkdesc_15,Burst now strikes the foe with quills.,,
perkdesc_16,Crouch to dig and move below high attacks.,,
perkdesc_17,Deal more damage to guarding opponents.,,
perkdesc_18,Food rains from above.,,
perkdesc_19,,,
perkdesc_20,Scrambles text for others' perks.,,
perkdesc_21,Jump higher.,,
perkdesc_22,The clock runs faster when you're in the lead.,,
perkdesc_23,"All might, no health.",,
perkdesc_24,Reflects blocked projectiles.,,
perkdesc_25,Hold jump to float.,,
perkdesc_26,Mash in the left stick to charge a lightning projectile.,,
perkdesc_27,Start with vastly increased speed.,,
perkdesc_28,,,
perkdesc_29,,,
perkdesc_30,,,
perkdesc_31,,,
perkdesc_32,,,
perkdesc_33,,,
perkdesc_34,,,
perkdesc_35,,,
perkdesc_36,,,
perkdesc_37,,,
perkdesc_38,,,
perkdesc_39,,,
perkdesc_40,,,
perkdesc_41,,,
perkdesc_42,,,
perkdesc_43,,,
perkdesc_44,,,
perkdesc_45,,,
perkdesc_46,,,
perkdesc_47,,,
perkdesc_48,,,
perkdesc_49,,,
perkdesc_50,,,
perkdesc_51,,,
perkdesc_52,,,
perkdesc_53,,,
perkdesc_54,,,
perkdesc_55,,,
perkdesc_56,,,
perkdesc_57,,,
perkdesc_58,,,
perkdesc_59,,,
perkdesc_60,,,
perkdesc_61,,,
perkdesc_62,,,
perkdesc_63,,,
perkdesc_64,,,
perkdesc_65,,,
perkdesc_66,,,
perkdesc_67,,,
perkdesc_68,,,
perkdesc_69,,,
perkdesc_70,,,
perkdesc_71,,,
perkdesc_72,,,
perkdesc_73,,,
perkdesc_74,,,
perkdesc_75,,,
perkdesc_76,,,
perkdesc_77,,,
perkdesc_78,,,
perkdesc_79,,,
perkdesc_80,,,
perkdesc_81,,,
perkdesc_82,,,
perkdesc_83,,,
perkdesc_84,,,
perkdesc_85,,,
perkdesc_86,,,
perkdesc_87,,,
perkdesc_88,,,
perkdesc_89,,,
perkdesc_90,,,
perkdesc_91,,,
perkdesc_92,,,
perkdesc_93,,,
perkdesc_94,,,
perkdesc_95,,,
perkdesc_96,,,
perkdesc_97,,,
perkdesc_98,,,
perkdesc_99,,,
perkdesc_100,Hold attacks for bigger blasts.,,
perkdesc_101,Projectiles set foes ablaze.,,
perkdesc_102,Primary attacks launch ghostly projectiles.,,
perkdesc_103,Attacks have increased stun times.,,
perkdesc_104,Triples projectiles at full HP.,,
perkdesc_105,Projectile attacks create healing orbs on hit.,,
perkdesc_106,Start with more HP.,,
perkdesc_107,Retaliate with homing orbs when blocking projectiles.,,
perkdesc_108,Taunt to drop a tombstone on your foe.,,
perkdesc_109,Crouch to nibble on some healing cheese.,,
perkdesc_110,Grants two extra jumps.,,
perkdesc_111,Increases run speed.,,
perkdesc_112,Allows three teleports with Up Special.,,
perkdesc_113,Bursting makes a revolving shield of bats.,,
perkdesc_114,Get a speed boost after being hit to evade attacks.,,
perkdesc_115,Taunting creates fakes to distract foes.,,
perkdesc_116,Return from bottomless pits once.,,
perkdesc_117,"At half-time, skeletons rise to terrorize the living.",,
perkdesc_118,Has a chance to disable all opponent perks for one round.,,
perkdesc_119,Crouch Attack makes waves of sticky flooring.,,
perkdesc_120,Dropping guard blows foes away.,,
perkdesc_121,,,
perkdesc_122,,,
perkdesc_123,Jab unleashes a storm of punches.,,
perkdesc_124,Jab reflects projectiles.,,
perkdesc_125,A ghostly knife follows you around that can be sent by attacks.,,
perkdesc_126,Jack-O-Bombs explode on contact.,,
perkdesc_127,Jack-O-Bombs can be detonated with taunt.,,
perkdesc_128,,,
perkdesc_129,Jack-O-Bombs can be charged for bigger explosions.,,
perkdesc_130,Jack-O-Bombs spew flames into the air that rain down.,,
perkdesc_131,Dash Attack shoots candy corns ahead rapidly.,,
perkdesc_132,,,
perkdesc_133,Bursting leaves a web that slows down foes.,,
perkdesc_134,Crouch Attack drives chainsaws up under foes' feet.,,
perkdesc_135,Guard to charge a lethal blade of moonlight.,,
perkdesc_136,Up Attack summons ghosts that stun the foe.,,
perkdesc_137,,,
perkdesc_138,,,
perkdesc_139,,,
perkdesc_140,,,
perkdesc_141,,,
perkdesc_142,,,
perkdesc_143,,,
perkdesc_144,,,
perkdesc_145,,,
perkdesc_146,,,
perkdesc_147,,,
perkdesc_148,,,
perkdesc_149,,,
perkdesc_150,,,
perkdesc_151,,,
perkdesc_152,,,
perkdesc_153,,,
perkdesc_154,,,
perkdesc_155,,,
perkdesc_156,,,
perkdesc_157,,,
perkdesc_158,,,
perkdesc_159,,,
perkdesc_160,,,
perkdesc_161,,,
perkdesc_162,,,
perkdesc_163,,,
perkdesc_164,,,
perkdesc_165,,,
perkdesc_166,,,
perkdesc_167,,,
perkdesc_168,,,
perkdesc_169,,,
perkdesc_170,,,
perkdesc_171,,,
perkdesc_172,,,
perkdesc_173,,,
perkdesc_174,,,
perkdesc_175,,,
perkdesc_176,,,
perkdesc_177,,,
perkdesc_178,,,
perkdesc_179,,,
perkdesc_180,,,
perkdesc_181,,,
perkdesc_182,,,
perkdesc_183,,,
perkdesc_184,,,
perkdesc_185,,,
perkdesc_186,,,
perkdesc_187,,,
perkdesc_188,,,
perkdesc_189,,,
perkdesc_190,,,
perkdesc_191,,,
perkdesc_192,,,
perkdesc_193,,,
perkdesc_194,,,
perkdesc_195,,,
perkdesc_196,,,
perkdesc_197,,,
perkdesc_198,,,
perkdesc_199,,,
perkdesc_200,,,
perkdesc_201,,,
perkdesc_202,,,
perkdesc_203,,,
perkdesc_204,,,
perkdesc_205,,,
perkdesc_206,,,
perkdesc_207,,,
perkdesc_208,,,
perkdesc_209,,,
perkdesc_210,,,
perkdesc_211,,,
perkdesc_212,,,
perkdesc_213,,,
perkdesc_214,,,
perkdesc_215,,,
perkdesc_216,,,
perkdesc_217,,,
perkdesc_218,,,
perkdesc_219,,,
perkdesc_220,,,
perkdesc_221,,,
perkdesc_222,,,
perkdesc_223,,,
perkdesc_224,,,
perkdesc_225,,,
perkdesc_226,,,
perkdesc_227,,,
perkdesc_228,,,
perkdesc_229,,,
perkdesc_230,,,
perkdesc_231,,,
perkdesc_232,,,
perkdesc_233,,,
perkdesc_234,,,
perkdesc_235,,,
perkdesc_236,,,
perkdesc_237,,,
perkdesc_238,,,
perkdesc_239,,,
perkdesc_240,,,
perkdesc_241,,,
perkdesc_242,,,
perkdesc_243,,,
perkdesc_244,,,
perkdesc_245,,,
perkdesc_246,,,
perkdesc_247,,,
perkdesc_248,,,
perkdesc_249,,,
perkdesc_250,,,
perkdesc_251,,,
perkdesc_252,,,
perkdesc_253,,,
perkdesc_254,,,
perkdesc_255,,,
perkdesc_256,,,
perkdesc_257,,,
perkdesc_258,,,
perkdesc_259,,,
perkdesc_260,,,
perkdesc_261,,,
perkdesc_262,,,
perkdesc_263,,,
perkdesc_264,,,
perkdesc_265,,,
perkdesc_266,,,
perkdesc_267,,,
perkdesc_268,,,
perkdesc_269,,,
perkdesc_270,,,
perkdesc_271,,,
perkdesc_272,,,
perkdesc_273,,,
perkdesc_274,,,
perkdesc_275,,,
perkdesc_276,,,
perkdesc_277,,,
perkdesc_278,,,
perkdesc_279,,,
perkdesc_280,,,
perkdesc_281,,,
perkdesc_282,,,
perkdesc_283,,,
perkdesc_284,,,
perkdesc_285,,,
perkdesc_286,,,
perkdesc_287,,,
perkdesc_288,,,
perkdesc_289,,,
perkdesc_290,,,
perkdesc_291,,,
perkdesc_292,,,
perkdesc_293,,,
perkdesc_294,,,
perkdesc_295,,,
perkdesc_296,,,
perkdesc_297,,,
perkdesc_298,,,
perkdesc_299,,,
perkdesc_300,,,
perkdesc_301,,,
perkdesc_302,,,
perkdesc_303,,,
perkdesc_304,,,
perkdesc_305,,,
perkdesc_306,,,
perkdesc_307,,,
perkdesc_308,,,
perkdesc_309,,,
perkdesc_310,,,
perkdesc_311,,,
perkdesc_312,,,
perkdesc_313,,,
perkdesc_314,,,
perkdesc_315,,,
perkdesc_316,,,
perkdesc_317,,,
perkdesc_318,,,
perkdesc_319,,,
perkdesc_320,,,
perkdesc_321,,,
perkdesc_322,,,
perkdesc_323,,,
perkdesc_324,,,
perkdesc_325,,,
perkdesc_326,,,
perkdesc_327,,,
perkdesc_328,,,
perkdesc_329,,,
perkdesc_330,,,
perkdesc_331,,,
perkdesc_332,,,
perkdesc_333,,,
perkdesc_334,,,
perkdesc_335,,,
perkdesc_336,,,
perkdesc_337,,,
perkdesc_338,,,
perkdesc_339,,,
perkdesc_340,,,
perkdesc_341,,,
perkdesc_342,,,
perkdesc_343,,,
perkdesc_344,,,
perkdesc_345,,,
perkdesc_346,,,
perkdesc_347,,,
perkdesc_348,,,
perkdesc_349,,,
perkdesc_350,,,
perkdesc_351,,,
perkdesc_352,,,
perkdesc_353,,,
perkdesc_354,,,
perkdesc_355,,,
perkdesc_356,,,
perkdesc_357,,,
perkdesc_358,,,
perkdesc_359,,,
perkdesc_360,,,
perkdesc_361,,,
perkdesc_362,,,
perkdesc_363,,,
perkdesc_364,,,
perkdesc_365,,,
perkdesc_366,,,
perkdesc_367,,,
perkdesc_368,,,
perkdesc_369,,,
perkdesc_370,,,
perkdesc_371,,,
perkdesc_372,,,
perkdesc_373,,,
perkdesc_374,,,
perkdesc_375,,,
perkdesc_376,,,
perkdesc_377,,,
perkdesc_378,,,
perkdesc_379,,,
perkdesc_380,,,
perkdesc_381,,,
perkdesc_382,,,
perkdesc_383,,,
perkdesc_384,,,
perkdesc_385,,,
perkdesc_386,,,
perkdesc_387,,,
perkdesc_388,,,
perkdesc_389,,,
perkdesc_390,,,
perkdesc_391,,,
perkdesc_392,,,
perkdesc_393,,,
perkdesc_394,,,
perkdesc_395,,,
perkdesc_396,,,
perkdesc_397,,,
perkdesc_398,,,
perkdesc_399,,,
perkdesc_400,,,
perkdesc_401,,,
perkdesc_402,,,
perkdesc_403,,,
perkdesc_404,,,
perkdesc_405,,,
perkdesc_406,,,
perkdesc_407,,,
perkdesc_408,,,
perkdesc_409,,,
perkdesc_410,,,
perkdesc_411,,,
perkdesc_412,,,
perkdesc_413,,,
perkdesc_414,,,
perkdesc_415,,,
perkdesc_416,,,
perkdesc_417,,,
perkdesc_418,,,
perkdesc_419,,,
perkdesc_420,,,
perkdesc_421,,,
perkdesc_422,,,
perkdesc_423,,,
perkdesc_424,,,
perkdesc_425,,,
perkdesc_426,,,
perkdesc_427,,,
perkdesc_428,,,
perkdesc_429,,,
perkdesc_430,,,
perkdesc_431,,,
perkdesc_432,,,
perkdesc_433,,,
perkdesc_434,,,
perkdesc_435,,,
